"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.976,3.495,4.764,0.525,34.2,17.7,25.2,5,8.54,2.316
"50",1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.675,3.527,5.095,0.525,33.5,17.9,23.8,4.9,8.851,2.316
"51",1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.21,3.484,5.363,0.536,34.4,18.3,23.7,5.1,9.872,2.253
"52",1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.137,3.07,5.067,0.528,33.6,17.3,23.1,5.1,8.744,1.664
"53",1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.542,3.081,5.067,0.542,34,17.8,23.8,5.2,9.203,1.664
"54",1903,NA,NA,58.565,11.6,NA,NA,126.3,NA,NA,78,NA,19,NA,0.409,NA,17.507,NA,3,NA,NA,NA,46.248,3.084,5.135,0.559,36.1,18.9,24.3,5.8,9.206,1.664
"55",1904,NA,77.987,58.507,10.7,210.5,0.7,127.4,NA,98.8,77.7,33.6,19.3,4.575,0.382,13.179,17.671,12.2,3,NA,NA,NA,46.382,3.243,5.314,0.578,35.8,18.8,25.4,5.9,10.418,1.664
"56",1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",1907,68.543,78.437,58.602,10.4,214.3,0.4,127.2,365,99.2,77.3,35.2,19.3,5.753,0.218,12.768,17.534,11.8,5.3,19.366,2794.4,1501.4,48.929,3.489,5.855,0.623,36.9,19.6,25.7,5.9,12.848,2.695
"59",1908,68.771,78.649,58.713,9.5,218.4,0.4,131.1,365,99.2,77.6,35.2,20.3,5.726,0.218,12.686,17.507,11.9,5.3,19.751,2841.2,1464.6,48.562,3.453,6.049,0.624,36.9,19.1,25.6,5.7,12.415,2.695
"60",1909,68.904,79.036,58.982,8.2,222.1,0.2,132.4,365,99.6,77.4,35.3,21.4,6.904,0.163,12.275,16.822,11.9,6.9,19.961,2887.4,1461.5,47.683,3.565,5.94,0.627,35.5,18.6,25.6,5.6,12.909,3.46
"61",1910,69.109,79.113,59.022,7.8,225.3,0.2,132.4,365,99.6,77.3,34.8,21.6,6.767,0.108,12.275,16.219,11.2,7,20.007,2927.5,1426.8,46.061,3.346,5.892,0.621,33.8,18,26.4,5.8,12.83,3.02
"62",1911,69.305,79.275,59.36,7.8,226.8,0.1,132.8,365,99.6,77.2,35,20.6,6.74,0.108,12.083,15.452,10.1,7,19.937,2965.2,1393,45.879,3.296,5.698,0.612,34.7,18.2,26.6,5.8,12.458,3.02
"63",1912,69.348,79.295,59.418,7.8,226.3,0.2,131.9,365,100.2,77.3,34,21.5,7.041,0.163,12.302,15.068,9.9,7,19.893,2984.2,1396.3,43.119,3.334,5.368,0.595,33.2,17.1,27.3,5.7,10.616,2.626
"64",1913,69.422,79.325,59.519,6.9,224.4,0.1,131,365,100.7,77.4,35.3,22,7.425,0.163,12.056,14.438,8.3,7,19.803,2971.4,1356.2,45.86,3.621,5.937,0.617,33.9,18.5,27.1,5.7,12.545,3.543
"65",1914,69.307,79,59.615,7,221.4,0.1,130.5,365,100.7,77.3,35.1,21.7,6.275,0.163,12.275,14.027,7.7,4.1,19.381,2940.2,1366.8,47.276,3.881,6.218,0.625,34.2,19,26.2,5.8,13.628,5.049
"66",1915,69.47,79.037,59.903,6.9,220.9,0.1,132.3,365,100.7,77.4,35.8,22.5,6.412,0.19,12.193,13.561,6.4,4.2,19.13,2981.4,1348.8,46.547,3.956,6.741,0.627,32.5,18.2,26.7,5.1,14.756,6.189
"67",1916,69.583,79.051,60.114,7.4,221.3,0.1,131.1,365,100.8,77.7,35.9,22.4,6.412,0.245,11.782,12.986,5.2,4.2,18.933,2988,1314.2,46.374,3.926,6.667,0.62,32.8,18.5,28.6,5.1,14.038,6.189
"68",1917,69.45,78.821,60.08,8.4,219.1,0.1,130.4,365,100.8,78,35.2,21.6,5.59,0.327,12.111,13.123,5.6,2.3,18.74,2972.3,1346.7,41.889,3.604,5.997,0.568,30.1,16.7,30,5.2,11.532,5.158
"69",1918,69.411,78.601,60.221,8.9,215,0.1,130,365,101.2,78.2,34.4,20.2,5.453,0.409,12.357,12.986,5.8,2.3,18.379,2974.4,1363.7,41.724,3.797,5.766,0.571,30.1,16.7,29.7,5.3,11.879,6.086
"70",1919,69.288,78.236,60.339,8.7,211,0.1,130.7,365,100.1,78.2,34.4,20.5,4.083,0.464,12.548,12.63,5.4,0.7,17.896,2932.9,1367.2,45.182,3.981,6.168,0.58,32.5,18,29.3,5.4,13.539,6.623
"71",1920,69.213,78.058,60.366,8.3,207.3,0.1,132.9,365,100,78.2,34.7,21.2,3.863,0.464,12.767,12.712,5.4,0.6,17.691,2929.5,1391,47.866,4.115,6.401,0.6,34.1,19.7,29,5.1,14.707,6.978
"72",1921,69.241,78.09,60.389,7.5,206.8,0.1,131.8,365,99.9,78.3,36,22.7,3.589,0.464,12.274,12.52,4.8,0.9,17.701,2905.8,1357.2,46.477,4.128,6.257,0.592,33.3,18.8,28.6,4.9,14.493,6.978
"73",1922,69.485,78.302,60.667,6.9,209.6,0,133.1,365,99.7,78.3,36.9,24.1,3.699,0.409,11.617,11.753,3.8,0.9,17.635,2935.2,1297.7,47.106,4.394,6.659,0.588,33.5,18.8,28,4.8,14.523,6.884
"74",1923,69.63,78.393,60.865,7.1,209.7,0.1,135.6,365,99.4,78.1,36.7,24.1,3.535,0.382,11.315,11.151,3.7,0.9,17.528,2956.8,1266.5,47.94,4.373,6.235,0.585,34.3,19.5,28.5,4.9,14.484,6.812
"75",1924,69.681,78.499,60.86,7.4,211.6,0.3,135.1,365,99.5,78.2,36,23.9,3.644,0.547,11.123,11.151,4.6,1,17.639,2970.8,1261.5,45.344,4.026,5.827,0.567,32.9,18.8,29.4,4.6,12.164,5.306
"76",1925,69.767,78.602,60.931,7.5,212.8,0.3,136.2,365,99.8,78.2,35.3,23.7,3.863,0.602,10.986,10.877,4.6,2.2,17.67,2991.9,1250.9,45.752,4.153,5.533,0.568,33.5,19.3,28.6,4.7,11.563,4.688
