"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",1903,39.383,50.929,27.839,181,67.7,92.9,0.8,192,97.4,68.4,-16.3,-34.4,7.368,6.002,14.519,16.11,18.3,1.2,23.091,349.7,9702.7,16.565,1.624,2.754,0.253,11.7,4.4,33.6,4.1,5.063,1.021
"55",1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",1907,38.958,50.62,27.298,185.2,64.6,92.4,0.7,191.2,97.2,67.5,-16.3,-35.7,6.601,5.509,14.573,16.247,19.1,0.6,23.322,313.3,9821.4,15.714,1.625,2.646,0.249,10.9,4.1,36.5,4.4,4.668,1.021
"59",1908,39.148,50.878,27.419,187.8,65.7,90.4,0.7,189.7,97.8,67.1,-14.4,-34,6.848,5.317,13.477,15.699,17.5,0.5,23.459,315.2,9756.4,15.361,1.6,2.624,0.243,10.7,3.9,34.9,4.3,4.285,1.021
"60",1909,39.269,51.04,27.497,189.3,66.3,88.1,0.8,187.8,98.3,67.3,-15,-35.1,7.259,5.536,13.258,15.453,17.8,0.7,23.541,324.4,9719,14.331,1.522,2.581,0.236,10.2,3.6,35.8,4.2,3.933,0.813
"61",1910,39.519,51.39,27.647,189,64,85.6,1,192,98.4,67.6,-14.9,-35.6,7.232,5.536,12.463,14.713,15.8,1.2,23.741,320.6,9616.8,14.143,1.498,2.59,0.242,9.8,3.6,40.5,4.3,3.902,0.813
"62",1911,39.428,51.27,27.587,188,63.4,86.2,1,193.4,98.5,67.5,-16.2,-36.1,7.068,5.371,12.929,15.014,17.7,1.1,23.682,312.2,9636.2,14.08,1.489,2.511,0.242,9.6,3.6,41.2,4.1,3.888,0.813
"63",1912,39.629,51.389,27.872,186.7,62.1,84.7,1.1,196,98.9,67.9,-16.2,-36.2,7.041,5.536,12.299,14.301,16.6,1.2,23.515,315.1,9568,14.452,1.474,2.396,0.243,10.1,3.8,40.9,4.2,3.923,0.813
"64",1913,39.487,51.186,27.791,187.8,61,84.7,0.7,192.2,98.1,67.3,-16.5,-36.1,6.768,5.18,12.217,13.945,15.4,0.9,23.393,296.4,9601,14.299,1.416,2.307,0.248,10.4,3.8,42.7,4,3.757,0.755
"65",1914,39.44,51.169,27.714,186.7,60.4,85.4,0.7,192.6,98.1,67.3,-17.1,-36.7,6.604,4.796,12.354,14.109,15.4,1.1,23.454,285.2,9607,14.127,1.409,2.252,0.249,10.4,3.7,44.3,4,3.83,1.102
"66",1915,39.637,51.321,27.956,183.6,60,85.3,0.7,194,98.1,67.3,-16.4,-37.7,6.33,4.631,11.806,13.589,14.3,1.1,23.364,281.8,9531.7,13.829,1.388,2.145,0.253,10.2,3.6,44.2,3.9,3.733,1.081
"67",1916,39.449,51.014,27.886,184.1,60.9,84.5,0.8,194.2,98.1,67.6,-17,-37.3,6.659,4.85,12.573,14.302,18.7,1.4,23.128,299.4,9615.1,13.744,1.359,1.991,0.237,10.2,3.4,43.9,4,3.422,0.931
"68",1917,39.569,51.02,28.119,181.8,62.1,86.3,1,195.3,98.9,69.1,-17.3,-36.4,7.262,5.206,12.82,14.576,18.6,1.8,22.901,324,9593,13.584,1.315,2.005,0.24,10,3.2,40.6,3.7,3.304,0.931
"69",1918,39.561,50.932,28.193,179.4,61.2,85.7,1,199.1,98.9,69,-19.2,-37.4,7.07,5.48,13.149,14.603,19.4,1.8,22.739,323.5,9592.8,13.615,1.325,2.068,0.244,10,3.3,40.2,3.6,3.462,0.931
"70",1919,39.621,50.937,28.309,178,63.1,87.4,1.3,201.4,99.1,69.3,-18.5,-36.7,7.454,5.809,13.368,14.986,20.2,2.1,22.63,347.6,9595,13.784,1.404,2.026,0.248,9.8,3.3,40.8,3.7,3.538,1.14
"71",1920,39.558,50.667,28.454,179.5,63,87.5,1.3,196,99.1,69.3,-18.5,-36.4,7.399,6.055,13.314,14.739,20.7,2,22.215,356.8,9636.6,14.069,1.542,2.145,0.253,10.2,3.3,37.6,3.7,3.693,1.37
"72",1921,39.995,51.076,28.919,178.4,65,85.2,1.5,197.7,99,69.9,-17.4,-35.7,7.646,6.494,12.957,14,19.3,2,22.158,377.8,9503.4,14.431,1.59,2.388,0.257,10.4,3.4,36.2,3.8,3.845,1.52
"73",1922,40.099,51.155,29.048,177.5,67.6,85.5,1.5,198.4,99,69.9,-17.1,-35.1,8.057,6.685,13.204,14.302,20.1,1.9,22.109,394.1,9479.2,14.798,1.629,2.555,0.254,10.4,3.5,35.2,3.9,4.122,1.673
"74",1923,40.189,51.202,29.181,177.2,67.5,84.9,1.8,199.8,99.1,70.8,-17.4,-34.6,7.81,7.041,13.067,14.001,20.2,1.9,22.022,399.1,9451.4,15.07,1.623,2.49,0.247,10.3,3.5,33.2,4.1,4.273,1.667
