"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,52.734,64.381,41.086,122.7,128.7,30.4,23.3,255.1,102,76.5,2.2,-17,6.438,6.385,13.15,13.013,14.3,2.4,23.294,1241.2,5721,25.745,2.48,3.612,0.419,21.9,9.5,36.1,4,6.889,1.261
"47",1896,53.047,64.681,41.411,121.5,127.3,27.6,24.2,258.1,102.3,76.6,4.3,-14,6.438,6.631,12.191,11.972,12,2.4,23.27,1238.3,5605,26.255,2.554,3.805,0.421,22.2,9.6,37.1,4.2,6.997,1.563
"48",1897,53.23,64.837,41.62,120.5,129.2,27.3,25.1,256.5,102.3,76.7,5.5,-12.7,6.903,6.878,12.218,11.534,11.3,2.9,23.217,1262.9,5563,26.874,2.623,3.881,0.428,22.2,10.1,36.6,4,7.372,1.857
"49",1898,53.38,64.93,41.828,121.3,129.8,26.5,25.3,249,102.6,76.7,8.1,-10.7,7.259,6.932,12.218,11.26,9.5,3.6,23.103,1292.8,5536.7,26.583,2.609,3.924,0.424,22.2,9.8,34.4,4.1,7.504,1.857
"50",1899,53.42,64.982,41.858,122.2,132.2,28.4,26.8,248.8,103.1,77.1,6.5,-12.5,8.081,7.343,12.957,11.917,10.5,3.6,23.125,1342.5,5571.6,26.208,2.539,3.767,0.419,20.7,9.7,34.2,4,8.307,1.787
"51",1900,53.636,65.076,42.196,121.8,133.9,28.1,28,247.4,103.2,77.1,6.8,-11.5,8.163,7.671,13.011,11.589,8.9,3.2,22.881,1373.3,5523.3,26.998,2.502,3.846,0.421,21.3,10.2,33.5,4.1,8.574,1.787
"52",1901,53.814,65.261,42.368,121.6,135.4,29.8,31.5,250.1,103.6,77.7,5.7,-12.2,9.067,8.63,13.258,11.507,9.6,4.9,22.894,1436.6,5521.5,25.374,2.368,3.667,0.408,19.6,9.4,34.8,4.3,7.447,1.498
"53",1902,53.908,65.264,42.553,120.5,134.1,30.5,31.6,252.5,103.6,77.8,6.4,-11.2,8.656,8.657,13.285,11.342,9.8,4.1,22.712,1425.6,5475,26.077,2.364,3.837,0.416,20.3,10.2,34.5,4.5,7.025,1.498
"54",1903,53.83,64.969,42.692,119.3,130,30.6,31.9,252.3,103.1,77.8,7.1,-11.3,8.163,8.74,13.367,10.849,8.7,4.1,22.278,1397.3,5475,27.751,2.515,4.09,0.417,21.6,10.4,36.1,4.9,7.498,1.867
"55",1904,53.642,64.625,42.659,120.3,127.3,30.8,32.2,250.7,102.7,77.4,7.1,-10.6,7.532,8.822,13.394,10.822,8.2,4.1,21.966,1363.6,5511.5,28.401,2.698,4.221,0.4,21.5,10.7,37.9,5.3,7.446,2.102
"56",1905,53.564,64.412,42.716,118.7,125.8,30.3,31.7,251.4,102.7,77.3,6.6,-11,7.094,8.685,13.312,10.74,8.5,3.3,21.695,1344.2,5520.5,29.856,2.829,4.392,0.41,22.6,11.2,36.5,5.5,8.115,2.423
"57",1906,53.456,64.262,42.65,117.4,125.6,30.8,30.5,250.8,102.2,77,6.7,-10.7,7.067,8.356,13.586,10.932,8.9,3.5,21.611,1328.8,5543.5,28.513,2.691,4.249,0.392,21.5,10.3,36.1,5.4,7.634,2.121
"58",1907,53.397,64.167,42.627,117,122.8,30.9,30.4,253.5,102.2,76.9,6.5,-10.4,6.931,8.329,13.422,10.74,8.2,3,21.539,1315,5551.2,27.773,2.716,4.431,0.387,20.6,9.7,36.2,5.5,7.63,2.712
"59",1908,53.52,64.274,42.766,114.8,122,29.5,29.2,256.4,101.4,76.5,6.6,-9.8,6.164,8.001,12.518,10.11,8.2,2.2,21.507,1279.8,5472.2,29.926,2.876,4.819,0.412,21.7,10.9,36.8,5.4,9.195,3.569
"60",1909,53.437,64.206,42.666,114.9,120.2,29.8,30.5,258.6,101.5,76.1,7.3,-8,5.89,8.357,12.409,10.138,8.5,2.4,21.539,1267.2,5490,30.111,2.726,4.752,0.412,22.4,10.9,35.9,5.5,8.567,3.223
"61",1910,53.308,64.137,42.477,114.6,119.1,29.4,28.4,261.6,101.7,76.3,7.7,-8.6,5.315,7.782,12.272,10.247,9.1,2.2,21.66,1225.5,5495.6,29.831,2.925,4.88,0.418,21.6,10.7,39.4,5.5,9.111,3.575
"62",1911,53.321,64.12,42.521,113.5,118,28.2,27.9,260.4,102,76.4,6.9,-9,4.959,7.645,11.943,10.11,9,0.5,21.598,1210.5,5475.8,30.446,2.933,4.954,0.432,22.6,11.6,38.4,5.4,9.264,3.575
"63",1912,53.268,64.127,42.409,114.6,119.3,27.7,28.9,258.6,101.9,76.5,5.5,-9.7,5.507,7.919,11.998,10.275,9.2,1.1,21.717,1239.1,5525,29.309,2.897,4.777,0.429,21.9,10.7,39.8,5,9.096,3.575
"64",1913,53.56,64.573,42.547,113.6,123.2,28.8,32,257.4,103.1,77.1,4.7,-9.8,7.123,8.768,11.971,10.631,10.4,2.8,22.025,1329.6,5509,27.886,2.777,4.46,0.422,20.8,10,39.3,5,8.657,3.455
"65",1914,53.838,64.871,42.805,112,126.7,29,34.8,258.9,104.1,77.6,5.5,-9.6,8.219,9.535,12.054,10.549,10.4,3.3,22.066,1408.2,5484.7,26.34,2.555,4.226,0.408,20.2,9.3,39.2,4.9,7.955,2.939
"66",1915,53.836,64.769,42.903,112.8,124.7,28.1,33.4,254.8,103.2,77.6,7,-8.4,7.808,9.152,12.054,9.864,7.9,3.3,21.866,1366.8,5444,26.921,2.684,4.493,0.409,20.2,9.4,39.3,4.8,8.37,3.352
"67",1916,53.739,64.715,42.763,113.5,124.6,30.2,35.4,254.3,103.7,78,5.1,-10,8.192,9.7,12.52,10.549,10.1,3.6,21.952,1390.9,5504.7,26.933,2.689,4.439,0.416,20.1,9.6,39,4.7,8.523,3.352
"68",1917,53.582,64.659,42.506,115.3,124.7,30.2,33.8,252,104.1,78.2,5.1,-11.2,8.055,9.261,12.383,11.179,11.2,3.8,22.154,1374.9,5545.8,26.054,2.563,4.096,0.404,19.7,9.4,40.7,4.5,7.665,2.467
"69",1918,53.572,64.66,42.485,113.7,125.6,32.8,36.8,252.5,105.3,79.1,2.7,-13.3,9.096,10.082,13.287,11.973,13,4.5,22.176,1428.9,5602.2,24.299,2.34,3.622,0.383,19.4,8.2,39,4.4,5.78,1.61
"70",1919,53.638,64.599,42.679,112.5,125.2,32.3,36.6,252,105.3,79.4,2.5,-14,9.178,10.027,13.177,11.616,12.6,4.6,21.922,1444.3,5593.5,23.668,2.334,3.605,0.384,19,8,40.8,4.5,5.864,1.61
"71",1920,53.602,64.494,42.713,112.7,124.8,32.5,36.7,248.4,105.1,79,2.4,-13.2,9.178,10.055,13.424,11.479,11.8,4.5,21.782,1439.9,5603.4,23.839,2.22,3.617,0.377,19.2,8.1,37.7,4.5,5.615,1.258
"72",1921,53.881,64.802,42.962,111.5,127.1,31.4,37.1,251.4,104.8,78.7,4.3,-11.8,9.233,10.164,13.096,10.958,11.4,4.8,21.842,1459.8,5521.6,23.303,2.257,3.643,0.368,18.5,7.5,39.1,4.6,5.507,1.258
"73",1922,54.154,65.11,43.199,110.1,128,30.3,37.5,253.5,105.2,78.8,5.9,-9.7,9.069,10.273,12.493,10.876,10.6,4.4,21.913,1471.3,5432.1,23.248,2.226,3.715,0.361,18.4,7.6,39.3,4.9,5.452,1.258
"74",1923,54.043,64.856,43.233,110.6,125.1,28,36,253.3,104,78.1,6.2,-8.7,7.48,9.862,11.863,10.356,9.3,2.7,21.625,1400.9,5402.1,23.893,2.318,3.782,0.358,18.9,8.1,39,4.6,5.222,1.35
"75",1924,53.696,64.479,42.915,111.7,121.9,29,34.7,250.4,103.4,78.1,5.5,-9.7,6.85,9.506,12.191,10.438,10.8,2.2,21.565,1340.8,5470.2,23.824,2.208,3.572,0.35,18.6,7.8,36.5,4.5,4.784,1.075
