"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,66.168,75.307,57.013,15.1,176.9,0.4,105.2,362.2,101,79.6,32.4,18.2,6.904,8.055,12.025,10.246,2.9,4.4,18.285,2435.5,2009.2,55.09,3.794,6.152,0.559,44.3,23.3,24.1,5.6,11.488,3.493
"34",1883,66.437,75.624,57.232,14.1,179.3,0.3,104.2,362.2,101.2,79.4,33.6,19.3,7.26,8.082,11.45,9.589,2.7,4.4,18.385,2466.1,1941.6,52.661,3.788,5.936,0.544,43.2,21.9,25.3,6,10.466,3.487
"35",1884,66.334,75.588,57.062,16.2,179.6,0.4,101.7,362.2,100.6,79,32.7,17.4,6.849,7.726,11.861,10.219,3.6,4,18.518,2465.3,1978.4,52.329,3.683,5.614,0.539,42,21.7,27.6,5.9,10.554,3.382
"36",1885,66.113,75.453,56.761,17.8,180.2,0.4,101.3,362.2,100.2,78.7,32.8,17.2,6.164,7.123,12.108,11.096,4.1,2.8,18.69,2441.3,2034.8,52.402,3.614,5.653,0.531,41.3,21.6,27.3,5.7,10.84,3.048
"37",1886,66.034,75.368,56.687,18.2,181.9,0.8,102.5,362.1,100,78.7,31.2,15.7,5.726,6.794,12.273,11.261,5,2.8,18.678,2443.4,2066,52.053,3.383,5.296,0.531,40.9,21.5,28.1,5.5,11.268,2.817
"38",1887,66.035,75.409,56.648,18.7,183.2,0.9,102.4,362.1,100,78.4,30.2,15.4,5.37,5.917,12.41,11.316,4.8,2.4,18.757,2445.2,2067.6,51.501,3.218,5.381,0.529,40.6,21.3,28,5.4,10.892,2.438
"39",1888,65.999,75.403,56.566,18.7,182.6,0.9,101.1,362.5,99.8,78.1,30.9,15,5.288,4.876,12.355,11.234,4.1,2.3,18.834,2413.6,2049.4,52.1,3.319,5.676,0.529,40.3,21.2,27.3,5.8,11.56,2.539
"40",1889,65.918,75.423,56.365,17.9,182.4,0.8,98.5,362.5,99.6,77.8,32.3,15.7,4.877,4.548,12.301,11.262,4.2,1.6,19.042,2379.2,2045,51.807,3.288,5.445,0.536,39.6,20.7,28.2,5.8,11.607,2.193
"41",1890,65.999,75.601,56.312,17.6,184.3,0.6,96.7,362.5,99.4,77.8,33.8,17,4.411,4.302,11.698,11.07,4,1.5,19.248,2359.8,1999.5,51.195,3.303,5.47,0.533,38.2,21,29.1,5.5,11.688,2.208
"42",1891,65.871,75.554,56.082,18,184,0.6,93.4,362.5,98.6,77.5,34.6,16.9,3.699,3.453,11.534,11.207,3.5,0.5,19.413,2296.9,1984.2,50.919,3.198,5.5,0.533,38.8,20.9,30.5,5.4,11.723,1.863
"43",1892,65.664,75.428,55.8,18.9,183.6,0.6,92.2,361.2,98.4,77.1,34.6,17,3.508,3.207,11.753,11.755,3.9,0.5,19.569,2286.4,2048.6,52.429,3.867,6.496,0.549,39.8,21.2,30.6,5.6,12.84,3.944
"44",1893,65.51,75.329,55.556,20.5,183,0.6,90.9,361.2,98.4,77,34,16.2,3.289,2.577,12.082,12.275,5.3,0.7,19.698,2256.1,2075.6,53.206,3.806,6.311,0.557,40.5,21.8,30.8,5.3,13.037,3.603
"45",1894,65.572,75.441,55.537,20.1,183.5,0.5,90.5,361.2,98.7,77.1,34.6,16.7,3.481,2.632,11.617,12.138,4.4,0.9,19.821,2239.3,2037.4,52.48,3.645,6.118,0.549,41.1,21.5,28.2,5.3,12.411,3.241
"46",1895,65.688,75.578,55.584,20.2,184.6,0.9,91.7,361.2,98.6,77.2,33.6,15.9,3.508,2.769,11.425,12.028,4.9,0.9,19.884,2251.5,2006.9,50.936,3.655,5.97,0.546,40.3,20.9,29.5,5.2,11.712,3.241
"47",1896,65.909,75.842,55.737,19.2,185.7,0.5,90.9,363.7,98.9,77.3,35.7,17.3,4.001,2.741,11.233,11.863,4.5,1.3,19.992,2275.4,1950.6,49.893,3.551,5.91,0.533,39.2,20.3,27.6,5.3,11.031,2.875
"48",1897,65.96,75.929,55.751,19.1,187.1,0.7,90.7,363.7,98.9,77.4,35.6,17.4,4.412,2.906,11.178,11.698,4.6,2.3,20.065,2279.1,1935.6,50.044,3.819,5.827,0.53,38.9,20.4,26.1,5.5,11.695,3.357
"49",1898,65.921,75.888,55.731,19.8,186.8,0.7,92.7,361.2,99.1,77.3,35.1,17.4,4.357,2.796,11.425,11.972,5.6,2.2,20.043,2299.1,1969.6,47.88,3.602,5.295,0.508,38.2,19.5,26.3,5.4,9.636,2.911
"50",1899,65.917,75.84,55.791,21.8,187,1.1,96.1,359.8,99.3,77.4,33,14.8,4.795,3.124,11.89,12.41,5.9,2.2,19.948,2347.4,2018.8,48.481,3.797,5.923,0.512,38.5,20.6,25.8,5.4,9.185,3.421
"51",1900,65.735,75.606,55.697,22.9,186.9,1.2,98.5,359.8,99.4,77.5,32.1,14.2,4.795,3.206,12.465,12.821,6.7,2.2,19.834,2364,2098.7,49.655,3.794,5.909,0.527,40.3,21.1,25.1,5.4,9.337,3.418
"52",1901,65.544,75.396,55.544,23.5,184.8,1.5,99.4,358.7,100,77.4,30.7,13.1,4.85,3.425,12.766,13.068,7.1,2.4,19.795,2354.5,2158.4,49.774,3.885,5.916,0.542,39.6,21,23.4,5.3,10.146,3.749
"53",1902,65.641,75.451,55.689,23.4,184.5,1.5,102.4,360,100.5,77.9,30.9,12.8,5.945,4.137,13.259,13.041,6.9,3.6,19.707,2393.5,2162.4,47.651,3.365,5.018,0.531,38.5,20.7,21.8,5.2,8.368,2.118
"54",1903,65.43,75.139,55.613,23.3,181.7,1.6,101.2,360,100.3,77.9,30.6,13,5.561,4.165,13.697,13.233,6.1,3.4,19.486,2361.8,2207,47.802,3.413,5.209,0.531,38.1,20.2,20.9,5,9.613,2.446
"55",1904,65.292,74.981,55.528,23.4,181.2,1.6,101.5,360,100,77.8,30.7,13.9,5.424,4,14.08,13.424,6.9,3.2,19.422,2356.9,2251,47.367,3.411,5.372,0.533,37.2,20.2,24.1,5,9.611,2.446
"56",1905,65.32,74.946,55.666,22.7,182.3,1.3,101.2,360,99.9,77.6,31.3,14.1,5.314,3.726,14.491,13.177,6.5,3.2,19.276,2375.1,2259.4,47.745,3.501,5.302,0.542,37.4,20.3,22.7,5,9.844,2.811
"57",1906,65.192,74.807,55.573,22.8,179.6,1.3,101.5,360,99.4,77.3,31.1,14.4,4.794,3.261,14.327,12.876,6,2.6,19.234,2342.9,2273.5,48.176,3.523,5.356,0.541,38.3,20.3,22.7,5.1,9.812,2.811
"58",1907,65.133,74.701,55.562,21.8,178.1,1,100.8,360,99,77.3,32.7,15.5,4.109,2.877,14.273,12.849,5.7,1.4,19.139,2318,2270.1,48.534,3.293,5.458,0.549,39.3,20.6,22.9,4.8,9.419,2.329
"59",1908,65.195,74.818,55.569,20.5,180,1,98.4,362.5,98.8,77.2,32.9,15.9,4.246,2.822,14.054,12.52,5,1.5,19.249,2307.7,2237.1,49.165,3.456,5.983,0.573,39,21.2,22.8,4.4,10.921,3.108
"60",1909,65.194,74.831,55.552,19.4,180,0.6,97.4,363.2,98.5,77.1,34.4,18,3.863,2.548,13.561,12.41,6.1,1.5,19.279,2274.8,2204.7,50.34,3.518,6.179,0.58,39.6,20.8,22.2,4.5,12.18,4.074
"61",1910,65.102,74.834,55.367,20.2,180.2,0.5,93.6,363.2,98.1,76.9,35.2,18.5,3.616,2.274,13.945,12.848,5.5,1.5,19.466,2251.5,2214.7,48.726,3.648,6.146,0.579,39,19.9,23,4.7,11.501,4.204
"62",1911,65.463,75.166,55.754,19.4,182.5,0.3,97.6,364.3,97.6,76.8,35.3,18.7,3.616,1.918,13.425,12.245,5.3,1.4,19.415,2293.1,2124.7,48.251,3.671,6.087,0.566,38.8,19.4,23.5,4.9,10.184,4.227
"63",1912,65.324,75.006,55.632,19.8,181.3,0.3,96.1,364.3,97.3,76.5,35.1,18.7,2.658,1.452,13.37,12.519,6.2,0.2,19.372,2256.3,2138.5,51.178,3.708,6.363,0.582,40.1,20.6,23.8,4.9,12.191,4.65
"64",1913,65.51,75.262,55.75,17.6,182.9,0.2,97.9,364.3,97.7,76.4,36,19.6,3.015,1.589,12.932,12.026,5.4,0.2,19.511,2280.3,2094.3,50.788,3.688,6.582,0.579,39.8,20.7,23.7,5,11.586,4.322
"65",1914,65.486,75.205,55.759,17.6,181.3,0.2,99.1,361.1,98.4,76.8,35.7,19.2,3.645,2.055,13.206,12.163,4.8,1.2,19.445,2291,2113.7,50.887,3.658,6.391,0.579,40.7,20.4,20.7,5,11.387,4.322
"66",1915,65.576,75.35,55.794,16.5,182.6,0.1,98.5,361.1,98.8,77,36.4,21.2,4.139,2.466,12.96,11.999,4.3,1.6,19.555,2307.6,2097.4,51.8,3.651,6.429,0.597,40.4,20.8,21.8,5,12.43,4.997
"67",1916,65.629,75.44,55.811,17.3,184,0.1,98.5,361.1,99.1,77,36.1,21.1,4.111,2.466,12.74,12.218,4.1,1.6,19.628,2304.2,2074.6,51.407,3.933,6.996,0.596,39,20.6,21.1,5.2,12.908,5.563
"68",1917,65.422,75.281,55.555,19,182.8,0.2,98.6,359.3,99.1,77,34.7,19.6,4.056,2.521,13.041,12.793,5.3,1.6,19.725,2283.8,2130,51.777,4.176,7.419,0.596,38.6,20.3,21.5,5.4,13.738,6.786
"69",1918,65.423,75.193,55.645,20,181.7,0.4,98.7,357.2,99.3,77.2,33.2,18.6,3.974,2.576,13.232,12.684,6.7,1.5,19.547,2286.1,2131.8,52.293,4.207,7.197,0.589,39.7,20.6,22.2,5.9,13.151,6.787
"70",1919,65.506,75.187,55.817,19.4,181.8,0.6,100,357.9,99.2,77.1,32.5,18.3,3.864,2.522,13.26,12.328,5.3,1.5,19.37,2305.9,2121.4,52.798,4.241,6.852,0.6,39.8,21.3,23.2,5.9,13.497,6.758
"71",1920,65.464,75.009,55.909,19.2,179.1,0.6,102.2,357.9,99.5,77.3,32.5,18.3,4.001,2.878,13.315,11.999,5.6,1.5,19.1,2300.2,2131.3,55.105,4.108,6.903,0.609,41,22.5,23.6,5.6,15.448,6.625
"72",1921,65.509,75.075,55.937,17.5,179.4,0.5,101.4,357.9,99.5,77.6,34,20,4.384,3.535,13.068,11.643,5.3,2,19.134,2309.6,2123.9,55.305,4.079,6.775,0.621,40.9,23.1,23.5,5.4,16.398,6.271
"73",1922,65.828,75.361,56.294,15.7,181.3,0.5,102.8,357.9,99.5,77.8,34.4,21,4.548,3.672,12.52,10.574,4.1,2,19.068,2343.6,2041.5,53.023,3.948,6.52,0.602,41,22.2,22.6,5.4,14.44,5.754
"74",1923,65.847,75.296,56.396,15.9,181.4,0.5,102.6,357.9,99,77.9,34.3,20.2,4.164,3.452,12.273,10.245,4.1,2,18.901,2333.1,2024.2,54.277,3.91,6.222,0.61,42.5,23.4,23.4,5.5,13.722,5.754
"75",1924,65.803,75.252,56.35,16.3,182.2,0.6,101.2,361.1,98.5,77.7,33.7,19.2,3.89,3.507,12.3,10.273,4.3,1,18.903,2315.9,2023.2,55.911,4.025,6.46,0.626,42.6,24.7,23.5,5.4,15.015,5.754
