"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1896,59.571,68.954,50.19,47.1,135.7,4.3,48.3,336.3,98.5,76.3,24.2,10.8,5.288,10.574,14.547,9.453,4.9,2,18.767,1517.8,3500.6,51.831,3.039,5.011,0.487,43,20.8,20.8,6.7,11.913,3.667
"48",1897,59.744,69.137,50.353,46.1,137,3.9,48.7,336.1,98,75.9,24.9,10.9,5.535,10.657,14.383,9.261,4.5,2,18.786,1529.6,3449.4,49.766,2.83,4.835,0.468,42.1,19.8,20.9,6.3,10.837,2.546
"49",1898,59.93,69.265,50.596,44.6,139.1,4.1,51.9,335.9,97.6,75.8,24.6,10.8,5.343,11.67,14.246,9.015,4.4,1.7,18.671,1562.6,3414.1,48.409,2.781,4.68,0.458,41.5,19.3,20.3,6.1,9.801,2.206
"50",1899,59.943,69.317,50.569,46,140,5,53.6,333.2,98.1,75.9,23.7,9.3,5.836,11.999,14.218,9.562,5,1.7,18.75,1593.7,3440.4,48.163,2.754,4.452,0.455,41.5,19.4,20,5.9,9.388,1.929
"51",1900,59.921,69.36,50.482,47.8,140.6,5.3,56,333.2,98.4,76.1,23.3,8.4,6.63,12.575,14.465,9.973,5.8,3,18.879,1635.3,3490.1,48.53,2.753,4.199,0.463,41.8,19.8,18,5.7,9.531,1.929
"52",1901,59.886,69.39,50.382,50.3,140.3,5.7,58.2,329.8,98.7,76.5,22.8,7.7,6.959,13.096,14.931,10.712,6.2,3.5,19.009,1655.1,3522.7,48.453,2.718,4.327,0.467,41.2,19.3,17.9,5.6,10.393,2.446
"53",1902,60.043,69.59,50.495,50.3,142,5.8,58.6,333.8,99,76.9,23.6,8.3,7.26,13.014,14.739,10.794,7.1,3.4,19.096,1675.5,3485.3,47.868,2.641,4.277,0.467,41.7,19,18,5.8,9.972,2.446
"54",1903,60.144,69.72,50.567,50.6,142.1,4.7,58.6,332.6,98.9,76.7,24.6,9.5,7.452,13.041,14.575,10.959,5.8,3.6,19.154,1678.6,3451.6,47.72,2.665,4.273,0.473,40.7,19.1,19.1,5.9,10.371,2.47
"55",1904,59.924,69.556,50.29,53.6,141.5,5,58,325.9,98.9,76.6,24.7,9.8,7.424,12.739,15.096,11.534,6.3,3.6,19.267,1669.3,3523.4,47.229,2.572,4.17,0.473,40.4,18.2,20.8,6,11.032,2.053
"56",1905,60.017,69.649,50.382,53.3,143.6,4.8,59,326.6,98.5,76.6,25.6,10.3,7.123,12.931,14.931,11.698,6.2,3.1,19.268,1675.3,3495.4,47.313,2.631,4.219,0.479,39.9,18.3,20.6,6.2,11.158,2.898
"57",1906,60.038,69.657,50.417,52.6,144.3,4.3,59.1,330.6,98.3,76.2,26.3,11,6.767,12.904,14.794,11.479,5.9,2.7,19.24,1669.7,3481.6,47.256,2.545,4.109,0.467,39.8,18.1,21.4,6.1,10.756,2.609
"58",1907,59.938,69.615,50.259,53,143.5,4.3,57.1,331.1,98.3,76.2,26.1,11.6,6.657,12.465,14.821,11.507,5.7,2.5,19.356,1659,3507.4,48.177,2.599,4.153,0.484,40.1,19.1,21.5,6,11.826,2.872
"59",1908,59.902,69.62,50.184,53.5,142,4,53.6,335.2,98.2,76,26.5,11.8,6.328,11.561,14.766,11.342,5.5,2.4,19.436,1623.3,3485.1,49.505,2.848,4.697,0.501,40.3,19.8,21.9,5.8,13,3.428
"60",1909,59.965,69.693,50.237,52.2,142.1,3.4,51.1,334.7,97.7,75.8,27.8,13.2,5.917,10.958,14.52,11.014,5,2.4,19.456,1600.1,3439.1,48.194,2.872,4.634,0.499,38.8,19,22.7,5.6,12.811,3.702
"61",1910,59.819,69.49,50.147,53,140.7,3.2,49.3,325.8,97.1,75.3,28.1,13.9,4.959,10.547,14.876,11.206,4.4,1.1,19.343,1558.5,3450.7,48.183,2.898,4.574,0.498,38.7,18.7,23,5.7,13.062,3.702
"62",1911,60.074,69.747,50.4,50.1,142.5,2.8,50.2,330.2,97.3,75,28.7,15.1,5.288,10.656,14.41,10.302,3.9,0.7,19.347,1589.9,3389.1,45.715,2.762,4.251,0.476,37.2,17.4,22.7,5.6,10.722,2.855
"63",1912,60.066,69.692,50.44,50.4,142.6,2.9,51.8,336.3,97.1,74.7,27.8,14,4.877,10.903,14.547,10.22,3.6,0.4,19.251,1592.4,3394.9,45.748,2.802,4.202,0.479,36.8,17.3,22.6,5.2,11.273,2.855
"64",1913,60.239,69.823,50.655,47.2,142.5,2.9,53.7,342.5,97.1,74.8,27.7,14.6,4.931,11.013,14.054,9.316,3.4,0.2,19.167,1601,3340.3,45.654,2.789,4.238,0.472,36.8,17.1,21.8,5.3,11.322,2.842
"65",1914,60.369,69.903,50.837,46.6,142.3,2.8,55.4,346.7,97.4,75.3,27.4,14.8,5.315,11.616,14.136,9.206,3.4,0.7,19.065,1622.7,3313.6,45.53,2.79,4.241,0.475,36.8,17.5,20.9,5,10.743,2.843
"66",1915,60.456,69.978,50.938,45.9,141.6,2.1,55.2,342.5,97.6,75.4,28.2,16.2,5.452,11.589,13.999,8.658,2.1,1,19.039,1631.9,3291,44.28,3.028,4.256,0.467,36,16.6,21,4.5,9.907,2.525
"67",1916,60.411,69.96,50.866,47,141.1,2,53,342.1,97.5,75.3,28,15.6,5.178,10.959,13.945,8.932,2.2,1,19.093,1605.2,3281,44.039,3.077,4.558,0.468,35.4,16.3,20.4,4.3,10.647,2.525
"68",1917,60.239,69.761,50.721,48.2,140.6,3,53.3,339.8,97.5,75.4,26.8,14.1,4.767,10.905,14.109,9.343,2.9,0.9,19.039,1588.8,3327.4,44.128,3.155,4.574,0.462,35.9,15.6,19.3,4.7,10.387,2.603
"69",1918,60.219,69.761,50.679,47.6,141.6,3.6,52.4,339.8,97.8,75.8,25.8,13.1,5.151,10.522,14.164,9.508,3.7,1.7,19.081,1593,3338.6,42.633,2.793,3.899,0.447,35.5,15.2,19.5,4.9,9.019,1.726
"70",1919,60.289,69.817,50.764,48.6,143.2,3.5,53.8,339.8,97.8,75.8,26.4,13.4,5.288,10.851,14.082,9.617,3.9,1.7,19.052,1617.2,3337,42.724,2.734,4.059,0.447,35.9,15.2,18.4,5.4,9.03,1.452
"71",1920,60.197,69.717,50.68,47.8,143,4.1,53.1,341.2,98,75.9,25.8,12.6,5.342,10.632,14.109,9.48,3.9,1.9,19.036,1601.3,3355.6,42.751,2.868,4.102,0.449,36.3,15.2,19,5.4,8.928,2.141
"72",1921,60.267,69.778,50.758,47,142.3,4.1,53.2,342,97.7,76,25.3,12.1,5.205,10.989,13.753,9.425,3.9,1.9,19.019,1588.9,3317.7,42.164,2.884,4.078,0.445,35.3,15.3,20.1,5.3,9.253,2.141
"73",1922,60.38,69.878,50.883,44.8,142.8,4.1,52.1,342,97.2,75.9,26.1,12.8,4.959,10.824,13.314,8.822,2.7,1.9,18.995,1582,3269.3,43.024,2.939,4.296,0.447,35.2,16.2,20.8,5.5,9.345,2.141
"74",1923,60.297,69.818,50.775,45.3,143.4,4.1,52,341.7,96.9,75.7,25.7,12.6,4.85,10.961,13.287,8.959,2.7,1.9,19.043,1576.2,3293.9,42.395,2.934,4.178,0.446,34.5,16.2,21.3,5.2,8.791,2.136
"75",1924,60.231,69.764,50.697,44.3,142.4,3.7,50.2,346,96.9,75.5,25.7,11.8,4.548,10.468,13.013,8.685,2.2,1.4,19.067,1540,3282.4,43.41,2.839,4.359,0.454,35.4,17.2,21.7,5.6,9.255,1.831
"76",1925,60.301,69.883,50.718,43.4,143.2,4,50.9,346.2,97.1,75.5,24.8,10.4,5.233,10.523,12.684,8.713,2.3,1.8,19.165,1551,3267.7,43.08,2.543,4.108,0.453,35.1,17.1,21.1,5.6,8.992,1.304
"77",1926,60.274,69.886,50.661,43.7,142.7,4,52.4,346.8,97.7,75.6,25.2,11.1,6,10.879,12.903,8.658,2.3,2.2,19.225,1572.7,3298.9,42.87,2.488,3.819,0.457,35.3,17.2,21.5,5.6,8.962,1.304
"78",1927,60.57,70.166,50.973,41.8,143.6,3,53.3,346,97.6,75.4,26.3,12.2,6.192,10.933,12.629,8.329,1.6,2.2,19.194,1585.6,3203.7,42.484,2.388,3.857,0.459,35.1,17.7,21.6,5.3,8.2,0.963
"79",1928,60.544,70.11,50.978,42.3,143.1,2.6,55.4,346,97.2,75.2,26.5,12.4,6,11.426,12.41,8.329,0.9,1.6,19.133,1585.5,3213.5,43.373,2.512,4.141,0.468,35.3,18,20.8,5.4,8.911,1.823
"80",1929,60.496,70.025,50.968,42.6,141.5,2.4,55.3,344.3,97,75.2,26.5,12.4,5.836,11.289,12.82,8.384,1,1.6,19.058,1571.9,3217.4,45.183,2.893,4.551,0.476,36.8,18.7,20.8,4.9,9.642,2.419
