"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",1899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",1901,42.543,57.17,27.913,196.7,80.2,41.2,0,200.8,93.9,63.3,-0.5,-28.2,7.808,3.481,9.727,13.425,11.1,3.3,29.258,177.8,8379.4,13.601,1.484,2.506,0.273,10,2.8,37.3,4.4,3.376,1.556
"53",1902,42.705,57.323,28.084,196.2,80,40.3,0,205.4,94,62.9,-1,-28.3,7.671,3.399,9.453,12.905,10.4,2.9,29.242,179.5,8319.6,12.531,1.391,2.397,0.264,9.2,2.6,38.2,4.2,3.042,1.363
"54",1903,42.71,57.291,28.126,194.1,78.2,40.6,0,203.2,93.8,63,-1.9,-29.2,7.78,3.453,9.398,13.097,11.3,2.6,29.168,179.4,8317.8,12.841,1.479,2.527,0.267,9.6,2.8,37.4,4.4,3.356,1.543
"55",1904,42.865,57.407,28.32,193.2,77.4,38.4,0,201.6,93.3,63.2,-0.7,-28,7.369,3.481,8.741,12.495,10.7,2.6,29.09,176.2,8260.3,13.215,1.53,2.562,0.276,10.2,3.3,38.4,4.4,3.629,1.721
"56",1905,42.884,57.42,28.346,194.2,79.6,38.8,0,199.4,93.2,62.7,-2,-28.2,7.424,3.344,8.741,12.386,11.7,2.6,29.078,177,8254,12.903,1.315,2.158,0.267,10.3,3,38.1,4.3,2.841,1.02
"57",1906,42.796,57.355,28.236,192.5,78.7,41,0,196.9,93.1,62.8,-1.1,-27.5,7.37,2.851,9.317,13.016,13.2,2.4,29.122,171.4,8278.4,13.338,1.301,2.154,0.274,11,3.3,37.9,4.4,3.067,1.006
"58",1907,42.847,57.469,28.225,193.7,76.8,39.1,0,198.6,93.1,62.2,-0.8,-28.1,7.316,2.769,8.961,12.331,12.5,2.4,29.247,167.4,8255.6,13.267,1.312,2.125,0.277,10.8,3.4,37.8,4.2,3.158,1.006
"59",1908,42.917,57.555,28.279,193,75.2,38.9,0,200,93.2,61.9,-0.6,-27.7,7.261,2.878,8.769,11.975,10.6,2.6,29.279,167.2,8232.2,13.39,1.246,2.07,0.279,11.3,3.3,37.6,4,2.887,0.654
"60",1909,42.951,57.556,28.346,193.7,75.8,40.2,0,199.6,93.5,62.1,-0.6,-27.2,7.891,3.152,8.988,11.948,10.5,2.9,29.213,180.4,8233,13.78,1.251,2.064,0.284,11.9,3.6,37.6,3.9,2.981,0.654
"61",1910,42.89,57.58,28.2,193.8,76.4,41.8,0.1,203.2,93.3,62.5,-1.1,-27.4,8.055,3.372,9.371,12.578,12.3,3.2,29.384,185.2,8260.1,13.289,1.273,1.988,0.28,11.4,3.3,40.5,3.8,2.673,0.676
"62",1911,42.656,57.345,27.967,193.6,75.8,42.9,0.1,203.8,92.7,62.2,-0.9,-26.4,7.507,2.824,9.673,13.153,12.5,2.2,29.381,164.7,8324.9,13.044,1.306,1.953,0.279,10.9,3.4,40.5,3.7,2.713,0.676
"63",1912,42.304,56.852,27.757,195.4,74.2,45.7,0.1,201.8,92.5,62.5,0.3,-25.3,7.26,2.906,10.358,13.92,13.7,2.1,29.097,162.4,8453.4,14.319,1.378,2.122,0.288,11.9,3.8,38.6,4,3.017,0.848
"64",1913,42.2,56.651,27.75,195,75.7,48.7,0.1,201.8,92.6,62.2,-0.5,-25.1,7.26,3.153,11.399,14.358,15.5,2.1,28.903,171.1,8500,14.259,1.298,2.023,0.283,11.8,3.8,37.9,4,2.711,0.668
"65",1914,42.233,56.672,27.796,194.6,76.7,50,0.1,202.3,93.1,62.5,-1.2,-26.2,7.781,3.427,11.864,14.522,15.9,2.1,28.878,185.2,8499.8,13.607,1.24,2.013,0.266,11,3.2,36.8,4.3,2.229,0.49
"66",1915,42.488,56.878,28.1,192,73.4,46.3,0.1,206.9,93.5,62.7,-0.3,-25.6,7.425,3.427,11.014,13.727,14,2.1,28.78,182.6,8404.2,14.025,1.336,2.186,0.263,11,3.3,35.7,4.3,2.725,0.986
"67",1916,42.359,56.84,27.881,193.5,74.6,46.5,0.1,211.6,93.7,62.6,-1.8,-26.6,7.945,3.728,11.205,14.329,15.3,2.4,28.96,197.5,8468.2,13.383,1.263,2.039,0.254,10.1,2.7,35.2,4.1,2.237,0.84
"68",1917,42.292,56.743,27.843,194,76.3,47,0.1,208.2,94.2,63.6,-1.8,-27.3,8.383,4.193,11.314,14.657,15.9,3.4,28.901,216.1,8511.6,13.618,1.306,2.119,0.257,10.4,2.7,37.9,4.3,2.372,0.84
"69",1918,42.477,56.915,28.04,192.5,79.1,47.5,0.1,212.5,94.5,63.9,-2.8,-27.9,8.493,4.358,11.506,14.684,16.8,4,28.877,225.1,8450.8,13.014,1.279,2.058,0.248,9.5,2.5,37.8,4.2,2.154,0.84
"70",1919,42.632,57.01,28.256,191,81.7,46.8,0.1,215.5,94.5,63.9,-3.7,-28.5,8.877,5.042,11.397,14.656,17.4,6.1,28.756,251.1,8420,12.851,1.305,2.136,0.245,9.2,2.4,37.9,4.3,2.296,0.84
"71",1920,42.215,56.309,28.124,192.6,79.5,51.2,0,207.9,94.8,63.2,-3.1,-27.2,8.384,4.85,12.301,15.259,17.1,5.1,28.186,247.4,8571,13.64,1.257,2.206,0.247,10.2,2.8,35.8,4.2,2.51,0.668
"72",1921,42.521,56.56,28.484,192,80.2,51.2,0,212.1,95.1,63.9,-2.5,-26.4,8.85,5.398,12.355,14.848,16.3,5.2,28.077,266.3,8478.4,14.147,1.311,2.398,0.256,10.5,2.9,34.2,4.4,2.885,1.184
"73",1922,42.681,56.677,28.686,189.2,83.7,52.9,0,213.1,95.3,64,-4.1,-27.9,9.234,6.028,12.793,15.122,17,4.9,27.992,288.4,8439.7,13.405,1.271,2.384,0.255,10.3,2.7,37.4,4.2,2.824,1.012
"74",1923,42.688,56.498,28.878,189.2,82.1,52.9,0,214.2,95.2,64.3,-5,-28.3,8.988,6.329,12.574,14.601,15.4,5,27.622,290.8,8439.7,14.213,1.458,2.644,0.263,10.4,3.1,37.7,4.2,3.682,1.675
"75",1924,42.353,55.973,28.732,189,81.5,55.7,0,212.5,95,64,-7.5,-29.6,8.96,6.192,13.232,14.765,16.5,5.3,27.243,286.8,8560.5,14.868,1.683,2.972,0.277,10.9,3.2,36.8,4,4.161,2.181
"76",1925,42.452,55.942,28.96,189.1,83.9,56.9,0,211.3,95.6,64.8,-6.3,-27.8,9.289,7.041,13.369,14.519,16,5.6,26.983,307,8544.7,13.902,1.573,2.746,0.269,10.1,2.9,39.3,3.9,3.665,1.685
"77",1926,42.759,56.056,29.459,185.8,82.9,56.4,0,208.8,95.4,65.2,-6,-27,8.851,7.37,13.068,13.615,13.8,5.1,26.599,306.2,8429.7,13.959,1.616,2.819,0.267,10.1,3,39.3,4.2,3.781,1.685
"78",1927,42.823,55.932,29.711,183.7,80.3,57.9,0,210.2,95.3,64.9,-6.4,-25.9,8.276,7.316,13.315,13.533,13.6,4.1,26.223,294.2,8394.2,14.131,1.627,2.883,0.266,10.2,3.1,35.6,4.4,3.923,1.83
"79",1928,42.673,55.724,29.62,184.6,78.9,58.2,0,207.5,95.1,64.7,-6,-25.2,8.276,7.097,13.534,13.561,14.1,3.6,26.105,290.4,8447.2,14.323,1.72,2.984,0.274,10.5,3.4,36.9,4.4,4.2,2.028
"80",1929,42.504,55.478,29.528,183.7,76.3,59.9,0,206.1,95.2,64.2,-5,-23.9,8.029,7.125,13.972,13.753,14.1,2.5,25.951,284.2,8502.8,14.476,1.8,3.058,0.277,10.4,3.5,37.5,4.3,4.347,2.228
